,,http://www.scottishairquality.scot/data/emissions,,,,,
,,,,,,,
Year,Local Authority Area,Registered Company Name (Site Name),Site Company Name,Industry Sector,Pollutant Name,Total Emission,Return Availability
2018,Aberdeenshire,W S Eggs Limited. Mains of Woodstone Free Range Egg Farm,Mains of Woodstone FRE Farm St Cyrus Montrose DD10 0DF,7(a).i,Nitrous oxide,-,Not Yet Submitted
2018,Aberdeenshire,W S Eggs Limited. Mains of Woodstone Free Range Egg Farm,Mains of Woodstone FRE Farm St Cyrus Montrose DD10 0DF,7(a).i,Methane,-,Not Yet Submitted
2018,Aberdeenshire,National Grid Gas Plc. Aberdeen Compressor Station Garlogie,Garrick Garlogie Westhill Aberdeenshire AB32 6US,1(c),Carbon dioxide,-,Not Yet Submitted
2018,Aberdeenshire,National Grid Gas Plc. Aberdeen Compressor Station Garlogie,Garrick Garlogie Westhill Aberdeenshire AB32 6US,1(c),Methane,-,Not Yet Submitted
2018,Aberdeenshire,Wood Group UK Limited. Sage Gas Terminal St Fergus Peterhead,North Pittenhead Road St Fergus Peterhead Aberdeenshire AB42 3EP,1(a),Carbon dioxide,-,Not Yet Submitted
2018,Aberdeenshire,Wood Group UK Limited. Sage Gas Terminal St Fergus Peterhead,North Pittenhead Road St Fergus Peterhead Aberdeenshire AB42 3EP,1(a),Methane,-,Not Yet Submitted
2018,Aberdeen City,Arjo Wiggins Fine Papers Ltd. Stoneywood Mill Bucksburn Aberdeen,Stoneywood Terrace Stoneywood Bucksburn Aberdeen AB21 9AB,6(b),Carbon dioxide,-,Not Yet Submitted
2018,Aberdeenshire,WRG Waste Services Limited. Wester Hatton L/F Site Balmedie Aberdeen,Wester Hatton Balmedie Aberdeenshire AB23 8YX,5(d),Carbon dioxide,-,Not Yet Submitted
2018,Aberdeenshire,WRG Waste Services Limited. Wester Hatton L/F Site Balmedie Aberdeen,Wester Hatton Balmedie Aberdeenshire AB23 8YX,5(d),Methane,-,Not Yet Submitted
2018,Aberdeenshire,WRG Waste Services Limited. Wester Hatton L/F Site Balmedie Aberdeen,Wester Hatton Balmedie Aberdeenshire AB23 8YX,5(d),Hydrofluorocarbons (HFCs),-,Not Yet Submitted
2018,Aberdeenshire,WRG Waste Services Limited. Wester Hatton L/F Site Balmedie Aberdeen,Wester Hatton Balmedie Aberdeenshire AB23 8YX,5(d),Perfluorocarbons (PFCs),-,Not Yet Submitted
2018,Aberdeen City,Kelda Water Services (Grampian) Ltd. Nigg STW Aberdeen,Coast Road Nigg Bay Aberdeen AB12 3LT,5(f).ii,Carbon dioxide,-,Not Yet Submitted
2018,Aberdeen City,Kelda Water Services (Grampian) Ltd. Nigg STW Aberdeen,Coast Road Nigg Bay Aberdeen AB12 3LT,5(f).ii,Nitrous oxide,-,Not Yet Submitted
2018,Aberdeen City,Kelda Water Services (Grampian) Ltd. Nigg STW Aberdeen,Coast Road Nigg Bay Aberdeen AB12 3LT,5(f).ii,Methane,-,Not Yet Submitted
2018,Aberdeenshire,Kelda Water Services (Grampian) Ltd. Fraserburgh STW Phingask Fraserburgh,Phingask Fraserburgh Aberdeenshire AB43 7EE,5(f).i,Methane,-,Not Yet Submitted
2018,Aberdeenshire,Neerock Limited. Turriff Abattoir Markethill,Markethill Industrial Estate Turriff Aberdeenshire AB53 4PA,8(a),Hydrofluorocarbons (HFCs),-,Not Yet Submitted
2018,Aberdeenshire,Neerock Limited. Turriff Abattoir Markethill,Markethill Industrial Estate Turriff Aberdeenshire AB53 4PA,8(a),Carbon dioxide,-,Not Yet Submitted
2018,Aberdeenshire,Karro Food Ltd. Brydock Mill Alvah Banff,Brydock Mill Kirktown of Alvah Banff Aberdeenshire AB45 3TX,8(b).ii,Carbon dioxide,-,Not Yet Submitted
2018,Aberdeenshire,Karro Food Ltd. Brydock Mill Alvah Banff,Brydock Mill Kirktown of Alvah Banff Aberdeenshire AB45 3TX,8(b).ii,Nitrous oxide,-,Not Yet Submitted
2018,Aberdeenshire,Karro Food Ltd. Brydock Mill Alvah Banff,Brydock Mill Kirktown of Alvah Banff Aberdeenshire AB45 3TX,8(b).ii,Methane,-,Not Yet Submitted
2018,Aberdeenshire,Scotbeef Limited. Scot Beef Inverurie,North Street INVERURIE Aberdeenshire AB51 4TL,8(a),Carbon dioxide,-,Not Yet Submitted
2018,Aberdeenshire,Scotbeef Limited. Scot Beef Inverurie,North Street INVERURIE Aberdeenshire AB51 4TL,8(a),Nitrous oxide,-,Not Yet Submitted
2018,Aberdeenshire,Scotbeef Limited. Scot Beef Inverurie,North Street INVERURIE Aberdeenshire AB51 4TL,8(a),Methane,-,Not Yet Submitted
2018,Aberdeenshire,Scotbeef Limited. Scot Beef Inverurie,North Street INVERURIE Aberdeenshire AB51 4TL,8(a),Hydrofluorocarbons (HFCs),-,Not Yet Submitted
2018,Aberdeenshire,Suez Recycling & Recovery Ltd. Stoneyhill Environ Pk Peterhead Aberdeen,Stoneyhill Environmental Park Stoneyhill Peterhead Aberdeenshire AB42 0PR,5(d),Carbon dioxide,-,Not Yet Submitted
2018,Aberdeenshire,Suez Recycling & Recovery Ltd. Stoneyhill Environ Pk Peterhead Aberdeen,Stoneyhill Environmental Park Stoneyhill Peterhead Aberdeenshire AB42 0PR,5(d),Methane,-,Not Yet Submitted
2018,Aberdeenshire,Easter Hatton Environmental (Waste Away) Ltd. Easter Hatton Environment Balmedie Aberdeen,Easter Hatton Farm Balmedie Aberdeenshire AB23 8YY,5(d),Carbon dioxide,-,Not Yet Submitted
2018,Aberdeenshire,Easter Hatton Environmental (Waste Away) Ltd. Easter Hatton Environment Balmedie Aberdeen,Easter Hatton Farm Balmedie Aberdeenshire AB23 8YY,5(d),Nitrous oxide,-,Not Yet Submitted
2018,Aberdeenshire,Easter Hatton Environmental (Waste Away) Ltd. Easter Hatton Environment Balmedie Aberdeen,Easter Hatton Farm Balmedie Aberdeenshire AB23 8YY,5(d),Methane,-,Not Yet Submitted
2018,Aberdeenshire,Kelda Water Services (Grampian) Ltd. Peterhead STW Burnhaven Peterhead,Peterhead STW Burnhaven Peterhead AB42 0YX,5(f).ii,Carbon dioxide,-,Not Yet Submitted
2018,Aberdeenshire,Kelda Water Services (Grampian) Ltd. Peterhead STW Burnhaven Peterhead,Peterhead STW Burnhaven Peterhead AB42 0YX,5(f).ii,Methane,-,Not Yet Submitted
2018,Aberdeenshire,Lothian Shelf (731) Limited. Zhuorim TTR UK Markethill Rd Aberdeen,Markethill Road East Markethill Industrial Estate Turriff Aberdeenshire AB53 4AW,9(c),Carbon dioxide,-,Not Yet Submitted
2018,Aberdeenshire,Aberdeenshire Council. Crows Nest L/FRaemoir RdBanchoryAberdeen,Raemoir Road Upper Lochton Banchory Aberdeenshire AB31 4EQ,5(d),Methane,-,Not Yet Agreed
2018,Aberdeenshire,Aberdeenshire Council Infrastructure - Waste Management Disposal. Brandon Howe L/F Site Inverboyndie Banff,Brandon Howe Inverboyndie Banff Aberdeenshire AB45 2DS,5(d),Carbon dioxide,-,Not Yet Submitted
2018,Aberdeenshire,Aberdeenshire Council Infrastructure - Waste Management Disposal. Brandon Howe L/F Site Inverboyndie Banff,Brandon Howe Inverboyndie Banff Aberdeenshire AB45 2DS,5(d),Methane,-,Not Yet Submitted
2018,Aberdeenshire,Aberdeenshire Council Infrastructure - Waste Management Disposal. Brandon Howe L/F Site Inverboyndie Banff,Brandon Howe Inverboyndie Banff Aberdeenshire AB45 2DS,5(d),Hydrofluorocarbons (HFCs),-,Not Yet Submitted
2018,Aberdeenshire,Aberdeenshire Council Infrastructure - Waste Management Disposal. Brandon Howe L/F Site Inverboyndie Banff,Brandon Howe Inverboyndie Banff Aberdeenshire AB45 2DS,5(d),Perfluorocarbons (PFCs),-,Not Yet Submitted
2018,Aberdeen City,Kelda Water Services (Grampian) Ltd. Persley STW Persley Aberdeen,Laurel Drive Persley Aberdeen Aberdeenshire AB22 8AQ,5(f).i,Carbon dioxide,-,Not Yet Submitted
2018,Aberdeen City,Kelda Water Services (Grampian) Ltd. Persley STW Persley Aberdeen,Laurel Drive Persley Aberdeen Aberdeenshire AB22 8AQ,5(f).i,Methane,-,Not Yet Submitted
2018,Aberdeenshire,Scottish Water. Inverurie (New) STW Keithhall Rd Inverurie,Keithhall Road The Stanners Inverurie Aberdeenshire AB51 0LU,5(f).i,Methane,-,Not Yet Submitted
2018,Aberdeen City,Suez Recycling & Recovery North East Ltd. Hill of Tramaud Landfill Harehill Aberdeen,Harehill Bridge of Don Aberdeen Aberdeenshire AB23 8BQ,5(d),Methane,-,Not Yet Submitted
2018,Aberdeenshire,Aberdeenshire Council. Portlethen Household Recycling Centre,Badentory Industrial Estate Portlethen AB12 4YF,5(a),Carbon dioxide,-,Not Yet Submitted
2018,Aberdeenshire,Aberdeenshire Council. Portlethen Household Recycling Centre,Badentory Industrial Estate Portlethen AB12 4YF,5(a),Nitrous oxide,-,Not Yet Submitted
2018,Aberdeenshire,Aberdeenshire Council. Portlethen Household Recycling Centre,Badentory Industrial Estate Portlethen AB12 4YF,5(a),Sulphur hexafluoride,-,Not Yet Submitted
2018,Aberdeenshire,Aberdeenshire Council. Portlethen Household Recycling Centre,Badentory Industrial Estate Portlethen AB12 4YF,5(a),Methane,-,Not Yet Submitted
2018,Aberdeenshire,Aberdeenshire Council. Portlethen Household Recycling Centre,Badentory Industrial Estate Portlethen AB12 4YF,5(a),Hydrofluorocarbons (HFCs),-,Not Yet Submitted
2018,Aberdeenshire,Aberdeenshire Council. Portlethen Household Recycling Centre,Badentory Industrial Estate Portlethen AB12 4YF,5(a),Perfluorocarbons (PFCs),-,Not Yet Submitted
2018,Aberdeenshire,Aberdeenshire Council. Inverboyndie Transfer Station Inverboyndie,INVERBOYNDIE TRANSTER STATION INVERBOYNDIE ,5(a),Carbon dioxide,-,Not Yet Submitted
2018,Aberdeenshire,Aberdeenshire Council. Inverboyndie Transfer Station Inverboyndie,INVERBOYNDIE TRANSTER STATION INVERBOYNDIE ,5(a),Nitrous oxide,-,Not Yet Submitted
2018,Aberdeenshire,Aberdeenshire Council. Inverboyndie Transfer Station Inverboyndie,INVERBOYNDIE TRANSTER STATION INVERBOYNDIE ,5(a),Sulphur hexafluoride,-,Not Yet Submitted
2018,Aberdeenshire,Aberdeenshire Council. Inverboyndie Transfer Station Inverboyndie,INVERBOYNDIE TRANSTER STATION INVERBOYNDIE ,5(a),Methane,-,Not Yet Submitted
2018,Aberdeenshire,Aberdeenshire Council. Inverboyndie Transfer Station Inverboyndie,INVERBOYNDIE TRANSTER STATION INVERBOYNDIE ,5(a),Hydrofluorocarbons (HFCs),-,Not Yet Submitted
2018,Aberdeenshire,Aberdeenshire Council. Inverboyndie Transfer Station Inverboyndie,INVERBOYNDIE TRANSTER STATION INVERBOYNDIE ,5(a),Perfluorocarbons (PFCs),-,Not Yet Submitted
2018,Aberdeenshire,Aberdeenshire Council. Kirkhill Waste Transfer Station,Kininmonth Mintlaw Peterhead Aberdeenshire AB42 4HY,5(c),Carbon dioxide,-,Not Yet Submitted
2018,Aberdeenshire,Aberdeenshire Council. Kirkhill Waste Transfer Station,Kininmonth Mintlaw Peterhead Aberdeenshire AB42 4HY,5(c),Nitrous oxide,-,Not Yet Submitted
2018,Aberdeenshire,Aberdeenshire Council. Kirkhill Waste Transfer Station,Kininmonth Mintlaw Peterhead Aberdeenshire AB42 4HY,5(c),Sulphur hexafluoride,-,Not Yet Submitted
2018,Aberdeenshire,Aberdeenshire Council. Kirkhill Waste Transfer Station,Kininmonth Mintlaw Peterhead Aberdeenshire AB42 4HY,5(c),Methane,-,Not Yet Submitted
2018,Aberdeenshire,Aberdeenshire Council. Kirkhill Waste Transfer Station,Kininmonth Mintlaw Peterhead Aberdeenshire AB42 4HY,5(c),Hydrofluorocarbons (HFCs),-,Not Yet Submitted
2018,Aberdeen City,Scotoil Services Limited. Scotoil Waste Transfer Facility,Miller Street Aberdeen AB11 5AN,5(a),Carbon dioxide,-,Not Yet Submitted
2018,Aberdeen City,Scotoil Services Limited. Scotoil Waste Transfer Facility,Miller Street Aberdeen AB11 5AN,5(a),Nitrous oxide,-,Not Yet Submitted
2018,Aberdeen City,Scotoil Services Limited. Scotoil Waste Transfer Facility,Miller Street Aberdeen AB11 5AN,5(a),Sulphur hexafluoride,-,Not Yet Submitted
2018,Aberdeen City,Scotoil Services Limited. Scotoil Waste Transfer Facility,Miller Street Aberdeen AB11 5AN,5(a),Methane,-,Not Yet Submitted
2018,Aberdeen City,Scotoil Services Limited. Scotoil Waste Transfer Facility,Miller Street Aberdeen AB11 5AN,5(a),Hydrofluorocarbons (HFCs),-,Not Yet Submitted
2018,Aberdeen City,Scotoil Services Limited. Scotoil Waste Transfer Facility,Miller Street Aberdeen AB11 5AN,5(a),Perfluorocarbons (PFCs),-,Not Yet Submitted
2018,Aberdeenshire,William Laird & Co. Whitecairns Farm New Deer Turriff,Whitecairns New Deer Turriff Aberdeenahire AB53 6UU,7(a).ii,Methane,-,Not Yet Submitted
2018,Aberdeenshire,C J Grant & Partner Limited. Little Skillymarno Poultry Facility Strichen,Little Skillymarno Strichen Aberdeenshire AB43 6TD,7(a).i,Methane,-,Not Yet Submitted
2018,Aberdeenshire,Keenan (Recycling) Ltd. Keenans Hillhead of Auchreddie New Deer,Hillhead of Auchreddie New Deer Turriff AB53 6YH,5(a),Carbon dioxide,-,Not Yet Submitted
2018,Aberdeenshire,Keenan (Recycling) Ltd. Keenans Hillhead of Auchreddie New Deer,Hillhead of Auchreddie New Deer Turriff AB53 6YH,5(a),Nitrous oxide,-,Not Yet Submitted
2018,Aberdeenshire,Keenan (Recycling) Ltd. Keenans Hillhead of Auchreddie New Deer,Hillhead of Auchreddie New Deer Turriff AB53 6YH,5(a),Sulphur hexafluoride,-,Not Yet Submitted
2018,Aberdeenshire,Keenan (Recycling) Ltd. Keenans Hillhead of Auchreddie New Deer,Hillhead of Auchreddie New Deer Turriff AB53 6YH,5(a),Methane,-,Not Yet Submitted
2018,Aberdeenshire,Keenan (Recycling) Ltd. Keenans Hillhead of Auchreddie New Deer,Hillhead of Auchreddie New Deer Turriff AB53 6YH,5(a),Hydrofluorocarbons (HFCs),-,Not Yet Submitted
2018,Aberdeenshire,Keenan (Recycling) Ltd. Keenans Hillhead of Auchreddie New Deer,Hillhead of Auchreddie New Deer Turriff AB53 6YH,5(a),Perfluorocarbons (PFCs),-,Not Yet Submitted
