,,http://www.scottishairquality.scot/data/emissions,,,,,
2018,Aberdeenshire,GILLS PARTNERSHIP. Mains of Benholm Poultry Farm Montrose,MAINS OF BENHOLM BENHOLM MONTROSE DD10 0HX,7(a).i,Methane,-,Not Yet Submitted
2018,Aberdeenshire,R & H Hay. Newstead Cuminestown Turriff,Newstead Cuminestown Turriff AB53 5YY,7(a).i,Methane,-,Not Yet Submitted
2018,Aberdeenshire,East Coast Viners Grain LLP. East Coast Viners Grain,Broadwood Drumlithie Stonehaven AB39 3XA,8(b).ii,Carbon dioxide,-,Not Yet Submitted
2018,Aberdeenshire,East Coast Viners Grain LLP. East Coast Viners Grain,Broadwood Drumlithie Stonehaven AB39 3XA,8(b).ii,Methane,-,Not Yet Submitted
2018,Aberdeenshire,Macduff Shipyards Ltd. Macduff Shipyards,MACDUFF SLIPWAY & SPENDING BEACH THE HARBOUR MACDUFF ,5(c),Carbon dioxide,-,Not Yet Submitted
2018,Aberdeenshire,Macduff Shipyards Ltd. Macduff Shipyards,MACDUFF SLIPWAY & SPENDING BEACH THE HARBOUR MACDUFF ,5(c),Nitrous oxide,-,Not Yet Submitted
2018,Aberdeenshire,Macduff Shipyards Ltd. Macduff Shipyards,MACDUFF SLIPWAY & SPENDING BEACH THE HARBOUR MACDUFF ,5(c),Sulphur hexafluoride,-,Not Yet Submitted
2018,Aberdeenshire,Macduff Shipyards Ltd. Macduff Shipyards,MACDUFF SLIPWAY & SPENDING BEACH THE HARBOUR MACDUFF ,5(c),Methane,-,Not Yet Submitted
2018,Aberdeenshire,Macduff Shipyards Ltd. Macduff Shipyards,MACDUFF SLIPWAY & SPENDING BEACH THE HARBOUR MACDUFF ,5(c),Hydrofluorocarbons (HFCs),-,Not Yet Submitted
2018,Aberdeenshire,Inverurie Skip Hire Limited. Causewayfold Meikle Wartle Inverurie,CAUSEWAYFOLD MEIKLE WARTLE OLDMELDRUM INVERURIE AB51 5AU,5(a),Carbon dioxide,-,Not Yet Submitted
2018,Aberdeenshire,Inverurie Skip Hire Limited. Causewayfold Meikle Wartle Inverurie,CAUSEWAYFOLD MEIKLE WARTLE OLDMELDRUM INVERURIE AB51 5AU,5(a),Nitrous oxide,-,Not Yet Submitted
2018,Aberdeenshire,Inverurie Skip Hire Limited. Causewayfold Meikle Wartle Inverurie,CAUSEWAYFOLD MEIKLE WARTLE OLDMELDRUM INVERURIE AB51 5AU,5(a),Sulphur hexafluoride,-,Not Yet Submitted
2018,Aberdeenshire,Inverurie Skip Hire Limited. Causewayfold Meikle Wartle Inverurie,CAUSEWAYFOLD MEIKLE WARTLE OLDMELDRUM INVERURIE AB51 5AU,5(a),Methane,-,Not Yet Submitted
2018,Aberdeenshire,Inverurie Skip Hire Limited. Causewayfold Meikle Wartle Inverurie,CAUSEWAYFOLD MEIKLE WARTLE OLDMELDRUM INVERURIE AB51 5AU,5(a),Hydrofluorocarbons (HFCs),-,Not Yet Submitted
2018,Aberdeenshire,Inverurie Skip Hire Limited. Causewayfold Meikle Wartle Inverurie,CAUSEWAYFOLD MEIKLE WARTLE OLDMELDRUM INVERURIE AB51 5AU,5(a),Perfluorocarbons (PFCs),-,Not Yet Submitted
2018,Aberdeenshire,Powar Developments Ltd. MBM Warehouse Fordoun Laurencekirk,FORDOUN FORDOUN LAURENCEKIRK AB30 1NN,5(c),Carbon dioxide,-,Not Yet Submitted
2018,Aberdeenshire,Powar Developments Ltd. MBM Warehouse Fordoun Laurencekirk,FORDOUN FORDOUN LAURENCEKIRK AB30 1NN,5(c),Nitrous oxide,-,Not Yet Submitted
2018,Aberdeenshire,Powar Developments Ltd. MBM Warehouse Fordoun Laurencekirk,FORDOUN FORDOUN LAURENCEKIRK AB30 1NN,5(c),Sulphur hexafluoride,-,Not Yet Submitted
2018,Aberdeenshire,Powar Developments Ltd. MBM Warehouse Fordoun Laurencekirk,FORDOUN FORDOUN LAURENCEKIRK AB30 1NN,5(c),Methane,-,Not Yet Submitted
2018,Aberdeenshire,Powar Developments Ltd. MBM Warehouse Fordoun Laurencekirk,FORDOUN FORDOUN LAURENCEKIRK AB30 1NN,5(c),Hydrofluorocarbons (HFCs),-,Not Yet Submitted
2018,Aberdeenshire,Alisrose Limited. Alisrose North Base Keith Inch Peterhead,ALISROSE NORTH BASE KEITH INSCH PETERHEAD ,5(c),Carbon dioxide,-,Not Yet Submitted
2018,Aberdeenshire,Alisrose Limited. Alisrose North Base Keith Inch Peterhead,ALISROSE NORTH BASE KEITH INSCH PETERHEAD ,5(c),Nitrous oxide,-,Not Yet Submitted
2018,Aberdeenshire,Alisrose Limited. Alisrose North Base Keith Inch Peterhead,ALISROSE NORTH BASE KEITH INSCH PETERHEAD ,5(c),Sulphur hexafluoride,-,Not Yet Submitted
2018,Aberdeenshire,Alisrose Limited. Alisrose North Base Keith Inch Peterhead,ALISROSE NORTH BASE KEITH INSCH PETERHEAD ,5(c),Methane,-,Not Yet Submitted
2018,Aberdeenshire,Alisrose Limited. Alisrose North Base Keith Inch Peterhead,ALISROSE NORTH BASE KEITH INSCH PETERHEAD ,5(c),Hydrofluorocarbons (HFCs),-,Not Yet Submitted
2018,Aberdeenshire,Aberdeenshire Council. Crows Nest Recycling Centre Banchory,Crows Nest Recycling Centre Banchory AB31 4TQ,5(a),Perfluorocarbons (PFCs),-,Not Yet Submitted
2018,Aberdeenshire,Aberdeenshire Council. Redcloak Farm Stonehaven,Redcloak Farm Stonehaven AB39 3SS,5(a),Perfluorocarbons (PFCs),-,Not Yet Submitted
2018,Aberdeenshire,Aberdeenshire Council. Steven Road Transfer Station,Steven Road Huntly ,5(c),Carbon dioxide,-,Not Yet Submitted
2018,Aberdeenshire,Aberdeenshire Council. Steven Road Transfer Station,Steven Road Huntly ,5(c),Nitrous oxide,-,Not Yet Submitted
2018,Aberdeenshire,Aberdeenshire Council. Steven Road Transfer Station,Steven Road Huntly ,5(c),Sulphur hexafluoride,-,Not Yet Submitted
2018,Aberdeenshire,Aberdeenshire Council. Steven Road Transfer Station,Steven Road Huntly ,5(c),Methane,-,Not Yet Submitted
2018,Aberdeenshire,Aberdeenshire Council. Steven Road Transfer Station,Steven Road Huntly ,5(c),Hydrofluorocarbons (HFCs),-,Not Yet Submitted
2018,Aberdeenshire,Northburn Oils Limited. Northburn Oils Ltd Aberdeen,NORTHBURN OILS LIMITED BLACKDOG CENTRE BRIDGE OF DON ABERDEEN AB23 8BT,5(a),Hydrofluorocarbons (HFCs),-,Not Yet Submitted
2018,Aberdeenshire,Northburn Oils Limited. Northburn Oils Ltd Aberdeen,NORTHBURN OILS LIMITED BLACKDOG CENTRE BRIDGE OF DON ABERDEEN AB23 8BT,5(a),Carbon dioxide,-,Not Yet Submitted
2018,Aberdeenshire,Northburn Oils Limited. Northburn Oils Ltd Aberdeen,NORTHBURN OILS LIMITED BLACKDOG CENTRE BRIDGE OF DON ABERDEEN AB23 8BT,5(a),Nitrous oxide,-,Not Yet Submitted
2018,Aberdeenshire,Northburn Oils Limited. Northburn Oils Ltd Aberdeen,NORTHBURN OILS LIMITED BLACKDOG CENTRE BRIDGE OF DON ABERDEEN AB23 8BT,5(a),Sulphur hexafluoride,-,Not Yet Submitted
2018,Aberdeenshire,Northburn Oils Limited. Northburn Oils Ltd Aberdeen,NORTHBURN OILS LIMITED BLACKDOG CENTRE BRIDGE OF DON ABERDEEN AB23 8BT,5(a),Methane,-,Not Yet Submitted
2018,Aberdeenshire,ABERDEENSHIRE COUNCIL. Ellon Waste Transfer Station Ellon,Ellon Waste Transfer Station Balmacassie Ellon ,5(a),Perfluorocarbons (PFCs),-,Not Yet Submitted
2018,Aberdeenshire,Northburn Oils Limited. Northburn Oils Ltd Aberdeen,NORTHBURN OILS LIMITED BLACKDOG CENTRE BRIDGE OF DON ABERDEEN AB23 8BT,5(a),Perfluorocarbons (PFCs),-,Not Yet Submitted
2018,Aberdeen City,SITA North East Limited. East Tullos Refuse Treatment Plant Aberdeen,EAST TULLOS REFUSE TREATMENT PLANT Greenbank Crescent East Tullos Aberdeen ,5(a),Perfluorocarbons (PFCs),-,Not Yet Submitted
2018,Aberdeen City,SITA North East Limited. Sclatti Quarry Treatment Plant  Bucksburn,SCLATTI REFUSE TREATMENT PLANT BANKHEAD INDUSTRIAL ESTATE BUCKSBURN Aberdeen ,5(a),Perfluorocarbons (PFCs),-,Not Yet Submitted
2018,Aberdeenshire,William Nicol (Aberdeen) Limited. Wm Nicol (Aberdeen) Limited,Badentoy Crescent Badentoy Industrial Park Portlethen Aberdeen AB12 4YT,5(a),Carbon dioxide,-,Not Yet Submitted
2018,Aberdeenshire,William Nicol (Aberdeen) Limited. Wm Nicol (Aberdeen) Limited,Badentoy Crescent Badentoy Industrial Park Portlethen Aberdeen AB12 4YT,5(a),Methane,-,Not Yet Submitted
2018,Aberdeenshire,John Rennie & Sons (Farmers) Limited. Biogask Gask Turriff AB53 8BP,Biogask Gask Turriff AB53 8BP,5(e),Carbon dioxide,-,Not Yet Submitted
2018,Aberdeenshire,John Rennie & Sons (Farmers) Limited. Biogask Gask Turriff AB53 8BP,Biogask Gask Turriff AB53 8BP,5(e),Methane,-,Not Yet Submitted
2018,Aberdeenshire,D W Argo A firm. Brigstanes Farm Stonehaven,Roadside of Catterline Stonehaven Aberdeenshire AB39Â 2UA,7(a).ii,Methane,-,Not Yet Agreed
2018,Aberdeenshire,R & H Hay. Luncarty Poultry Farm Turriff Aberdeen,Luncarty Turriff Aberdeenshire AB53 4NU,7(a).i,Carbon dioxide,-,Not Yet Submitted
2018,Aberdeenshire,Aberdeen & Northern Eggs Limited. West Cockmuir Farm Fraserburgh,Cockmuir Strichen Fraserburgh Aberdeenshire AB43 6RQ,7(a).i,Methane,-,Not Yet Submitted
2018,Aberdeenshire,Pitmillan Farms Limited. Messrs GTG Shepherd Pitmillan Farm Ellon,Pitmillan Newburgh Ellon Aberdeenshire AB41 6AL,7(a).ii,Methane,-,Not Yet Agreed
2018,Aberdeenshire,Messrs J M Gilbert. Messrs JM Womblehill Kintore Inverurie,Kintore Inverurie Aberdeenshire AB51 0XJ,7(a).ii,Methane,-,Not Yet Submitted
2018,Aberdeenshire,John I Forbes. Crowhillock Piggery Kinneff,Kinneff Inverbervie Montrose Angus DD10 0TL,7(a).ii,Methane,-,Not Yet Submitted
2018,Aberdeenshire,John I Forbes. Crowhillock Piggery Kinneff,Kinneff Inverbervie Montrose Angus DD10 0TL,7(a).ii,Carbon dioxide,-,Not Yet Submitted
2018,Aberdeenshire,Rattlerow Scotland Limited. Mosstown Kirktown of Alvah Banff,Mosstown Farm Kirktown of Alvah Banff Aberdeenshire AB45 3BX,7(a).ii,Methane,-,Not Yet Agreed
2018,Aberdeenshire,Duncan Farms Limited. Newton of Fortrie Fortrie Turriff Aberdeen,Fortrie Turriff Aberdeenshire AB35 4HG,7(a).i,Methane,-,Not Yet Agreed
2018,Aberdeenshire,D W Argo A firm. D W Argo Ellismoss Farm Kinellar Aberdeen,Muir of Kinellar Kintore Aberdeen AB21 0SE,7(a).ii,Methane,-,Not Yet Agreed
2018,Aberdeenshire,Carden Livestock Co. Carden Livestock Mill of Carden Inverurie,Mill of Carden Pitcaple Inverurie Aberdeenshire AB51 5HP,7(a).ii,Methane,-,Not Yet Submitted
2018,Aberdeenshire,2 Sisters Red Meat Limited. McIntosh Donald Portlethen Aberdeen,COOKSTON ROAD Portlethen Aberdeen Aberdeenshire AB12 4QB,8(a),Carbon dioxide,-,Not Yet Submitted
2018,Aberdeenshire,PX Limited. PX Ltd St Fergus N.Sea Terminal Aberdeen,St Fergus Peterhead Aberdeenshire AB42 3EP,1(a),Carbon dioxide,-,Not Yet Agreed
2018,Aberdeenshire,PX Limited. PX Ltd St Fergus N.Sea Terminal Aberdeen,St Fergus Peterhead Aberdeenshire AB42 3EP,1(a),Methane,-,Not Yet Agreed
2018,Aberdeenshire,Total Waste Management Alliance Plc. TWMA - Dales Ind Est Peterhead,Unit 12 Dales Industrial Estate Peterhead Aberdeenshire AB42 3JF,5(a),Carbon dioxide,-,Not Yet Submitted
2018,Aberdeenshire,Total Waste Management Alliance Plc. TWMA - Dales Ind Est Peterhead,Unit 12 Dales Industrial Estate Peterhead Aberdeenshire AB42 3JF,5(a),Nitrous oxide,-,Not Yet Submitted
2018,Aberdeenshire,Shell UK Limited. Shell UK Ltd St Fergus Gas Plant,St Fergus Gas Plant Peterhead Aberdeenshire AB42 6WJ,1(a),Carbon dioxide,-,Not Yet Submitted
2018,Aberdeenshire,Shell UK Limited. Shell UK Ltd St Fergus Gas Plant,St Fergus Gas Plant Peterhead Aberdeenshire AB42 6WJ,1(a),Nitrous oxide,-,Not Yet Submitted
2018,Aberdeenshire,Shell UK Limited. Shell UK Ltd St Fergus Gas Plant,St Fergus Gas Plant Peterhead Aberdeenshire AB42 6WJ,1(a),Methane,-,Not Yet Submitted
2018,Aberdeenshire,SSE Generation Limited. SSE Gen Peterhead Power Station Peterhead,Boddam Peterhead Aberdeenshire AB42 3BZ,1(c),Hydrofluorocarbons (HFCs),-,Not Yet Submitted
2018,Aberdeenshire,SSE Generation Limited. SSE Gen Peterhead Power Station Peterhead,Boddam Peterhead Aberdeenshire AB42 3BZ,1(c),Carbon dioxide,-,Not Yet Submitted
2018,Aberdeenshire,SSE Generation Limited. SSE Gen Peterhead Power Station Peterhead,Boddam Peterhead Aberdeenshire AB42 3BZ,1(c),Nitrous oxide,-,Not Yet Submitted
2018,Aberdeenshire,SSE Generation Limited. SSE Gen Peterhead Power Station Peterhead,Boddam Peterhead Aberdeenshire AB42 3BZ,1(c),Methane,-,Not Yet Submitted
2018,Aberdeen City,National Oilwell Varco UK Limited. NOV ED Aberdeen,South Esplanade East Torry Aberdeen Aberdeenshire AB11 9PB,5(a),Carbon dioxide,-,Not Yet Submitted
2018,Aberdeenshire,National Grid Gas Plc. National Grid N.Sea Gas Terminal Peterhead,National Grid Gas Terminal St Fergus Peterhead Aberdeenshire AB42 3EP,1(c),Carbon dioxide,-,Not Yet Submitted
2018,Aberdeenshire,National Grid Gas Plc. National Grid N.Sea Gas Terminal Peterhead,National Grid Gas Terminal St Fergus Peterhead Aberdeenshire AB42 3EP,1(c),Methane,-,Not Yet Submitted
2018,Aberdeenshire,ABERDEENSHIRE COUNCIL. Ellon Waste Transfer Station Ellon,Ellon Waste Transfer Station Balmacassie Ellon ,5(a),Carbon dioxide,-,Not Yet Submitted
2018,Aberdeenshire,ABERDEENSHIRE COUNCIL. Ellon Waste Transfer Station Ellon,Ellon Waste Transfer Station Balmacassie Ellon ,5(a),Nitrous oxide,-,Not Yet Submitted
2018,Aberdeenshire,ABERDEENSHIRE COUNCIL. Ellon Waste Transfer Station Ellon,Ellon Waste Transfer Station Balmacassie Ellon ,5(a),Sulphur hexafluoride,-,Not Yet Submitted
2018,Aberdeenshire,ABERDEENSHIRE COUNCIL. Ellon Waste Transfer Station Ellon,Ellon Waste Transfer Station Balmacassie Ellon ,5(a),Methane,-,Not Yet Submitted
2018,Aberdeenshire,ABERDEENSHIRE COUNCIL. Ellon Waste Transfer Station Ellon,Ellon Waste Transfer Station Balmacassie Ellon ,5(a),Hydrofluorocarbons (HFCs),-,Not Yet Submitted
2018,Aberdeenshire,EIS Waste Services Ltd. EIS Waste Services Gallowhill,Gallowhill Checkbar Nigg Aberdeen ,5(a),Perfluorocarbons (PFCs),-,Not Yet Submitted
